name,cost,description,image,code,rating,availability
CALVO atun en aceite de oliva bajo en sal pack de 3 latas x 52 grs, 3.19,Atún claro en aceite de oliva bajo en sal,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTIzMDR8aW1hZ2UvcG5nfGhhNS9oYzEvODgzNTQ3NzQwNTcyNi5wbmd8MTlmYjcyNDNiNzhmYThmMDlmMTI0NTEzNGU1ZTAzN2U4YjNmMGE4ZDk4MDEzOWQzYmEwZDA0ZWUxYWYwMWM5MQ.png,213,null,1
CASA TARRADELLAS pizza refrigerada 4 quesos envase 390g, 2.64,Pizza Fresca 4 Quesos,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjkzOTJ8aW1hZ2UvcG5nfGgzMC9oYWUvODgzNDM3MjU5OTgzOC5wbmd8NDZiM2U1NGEwN2IyZmI0YWZjOWNjZDI1Y2Q3Njk1NTJjYjNmM2IzYThlZDBkYzQ4NTgxYTI3MjNhOTJmMjU0Mg.png,214,null,1
CALVO ensalada de atún mediterranea lata 130 grs, 0.89,Ensalada Mediterránea,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjgwMzN8aW1hZ2UvcG5nfGg5My9oMjkvODg0Njc4MTc0MzEzNC5wbmd8NjFjNjViYmZlMmE0MTQ1OWIzYTVmMTE0NTA5MjY5YTBlOWQxNzA3YjNhNDg2MjE4MjcwYzlmOWQ4MzU4NTM2Mg.png,215,null,1
CALVO ensalada de atún rusa lata 130 grs, 0.89,Ensalada rusa con atún,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjY5NTF8aW1hZ2UvcG5nfGhmNC9oMGQvODg0Njc4Mjc5MTcxMC5wbmd8ZWNhMjE0MjBmZDkyYzZjNjJmOGNkOWU4MjdmZDAwNDJhZmE5M2JhNTg3M2EzNjkyZDkxYzdmZWQ1OTdkZWRkNA.png,216,null,1
KNORR crema de verduras mediterraneas brick 500ML, 1.55,Crema de verduras y hortalizas (30%),http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjA4NDR8aW1hZ2UvcG5nfGg1OC9oNGEvODgzNDI4MjQyMjMwMi5wbmd8Y2VmYmJhNDcwN2QyN2RiODY3MzMyMjMyZGIxN2IwZTlmYzJmNWQ5MmJmMTYwOTQwZDRmZGY0YzhkNjhiMWFmYw.png,217,null,1
CASA TARRADELLAS pizza refrigerada de jamón serrano envase 390g, 2.64,Pizza Fresca Jamón Serrano,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MzA5NDd8aW1hZ2UvcG5nfGhhNy9oYTAvODgzNTAxODM5MTU4Mi5wbmd8MTU5NjljZmY1YmM5N2EwMjU2NmFkZTBhNDA0OTVjYmZkYzYwMDkwMzU2M2ZkMDNlZTZlOTQ1YjY5YTM0MzBhOA.png,218,null,1
BORGES ciruela sin hueso bolsa 200GR, 1.68,Ciruelas sin hueso,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTYyNTF8aW1hZ2UvcG5nfGhlMC9oM2IvODgzNDczNTYwMzc0Mi5wbmd8M2RhNzRmMDVkZGQ5OWViZGY1MWI0OTRiYjgwYjBmYWRmODVlZDIyZmU5OGJjNDFhNDVkNGRkMTJkZGMwZmJmNQ.png,219,null,1
CHEETOS cheetos gustosines bolsa 80GRS, 1.05,Producto de aperitivo de maíz horneado,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjE2NDh8aW1hZ2UvcG5nfGg3NS9oMzkvODgzNDM3MzEyNDEyNi5wbmd8NzRmZDJjMmUwMzk4YTllYTdmODYwNmNjODMyN2RlZTZiZDMyMmNiYzgxNTg2MDBhOTI4ZTY0NDJhYTkzZmZkZQ.png,220,null,1
CALVO mejillones en escabeche pack de 3 latas x 40 grs, 1.65,Mejillones en escabeche de las Rías Gallegas. Tamaño pequeño,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTI2MDV8aW1hZ2UvcG5nfGhkMC9oZDgvODgzNTExNjU2NDUxMC5wbmd8YzAzNGFmZmQ0Y2U2YTA2YjhhYmExNDc1ZmU5NTdlMjAzMmI3Mzc2ZWEwNzI5NTY5NDEzYjc4OTUxMzRmMWVhMw.png,221,null,1
CALVO atún claro en aceite oliva virgen extra pack 3 latas x 52 gr, 3.19,Atún claro en aceite de oliva Virgen Extra,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTI0MzF8aW1hZ2UvcG5nfGhkZC9oNTEvODgyMDA3OTI2Mzc3NC5wbmd8MWI0YzIzYjkxZTE5YzY2ZGI1NTkyMGZkZWZjYWZjMjU5YWQwYzM1YjczZGMwOTRiYmE5NTkxOTY4ZDM4NDgyYw.png,222,null,1
KNORR caldo de pescado estuche 12 pastillas, 1.45,Caldo pescado deshidratado,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTM0OTd8aW1hZ2UvcG5nfGhkNi9oMmYvODg0NjkxNzE0MDUxMC5wbmd8NzFiM2ZjMDZmODE1MTlkNjFkNWMzZWNjOGEyYWIyNDcwNzYxOGJlNTE1MzNiODdjMjU1YjRhODdiMmZhODAzNw.png,223,null,1
CHEETOS cheetos rizos bolsa 100 gr, 1.0,Producto de aperitivo de maíz horneado con sabor a queso,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjE3NDB8aW1hZ2UvcG5nfGhmNy9oY2UvODgzNTY2MDU0NjA3OC5wbmd8MzExN2IwYWIzYzk1YTAwY2ExNzE4YjAxZDllNjhlODRhNWI3ZTAyZGNiNjg3Mjc4NzVlMDUyYjlhYTFiZGU4NQ.png,224,null,1
CASATARRADELLAS jamón cocido finas lonchas sobre 125 gr, 1.59,Jamón cocido extra,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjMwMjJ8aW1hZ2UvcG5nfGhlYi9oZTcvODgzNDkyMTc5MTUxOC5wbmd8NjJjM2VlMDk4ZGQ5ZWVkZDcxNjUxNDMyNGVhNmJjOWJjNWZlNGMwYzI5ZmM0NmU4NDZkYjc0OTg5MDExZTQxNQ.png,225,null,1
GALLINA BLANCA salsa pimienta verde SOBRE 59GRS, 1.41,Salsa deshidratada pimienta verde,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjE4MjN8aW1hZ2UvcG5nfGg3ZS9oNjIvODgzMjgzMjE3NjE1OC5wbmd8NWQ2OWNlZWJhMWViYjFlMjFjYTU4ZDUxMGQyY2UxNzM5YTdmZDVlZWUyNjZmOGU4ZTY4MjIyMTYzODE4ODA4Zg.png,226,null,1
TARRADELLAS espetec extra envase 180 g, 1.85,Fuet Extra,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8NTU3N3xpbWFnZS9wbmd8aGQ4L2hiMS84ODM0MzAzOTE4MTEwLnBuZ3w4OTQ0YzViZjNhNDA0OTM1OTViYTI2ODc3ZDk2ZWFmNWZjZTUyNTliMWExYmQ4YTM4NTAwYzI1NGU2NjAxZDkw.png,227,null,1
LA ASTURIANA lenteja pardina bolsa 1KG, 2.98,Lenteja Pardina,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTg1MzV8aW1hZ2UvcG5nfGg0My9oYTgvODgzNTQ3NjM1NzE1MC5wbmd8MmE4ZWUzMGJlZWE1OTJlNmQ2ZjM5NWY4M2UwMDQ0MzIzMDA3OWQ1ZTA4ZThiMTkyZTQ2MzM1NGNmOTQ2YjNhZQ.png,228,null,1
ISABEL mejillon en escabeche pack 3 latas x 43 grs, 1.65,MEJILLONES EN SALSA DE ESCABECHE,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTQ4Njh8aW1hZ2UvcG5nfGg1NS9oNTYvODgzNDIzMDUxNzc5MC5wbmd8YmI4NmIyYzc0OGEzZTI0MmIyYWQ0NDkzNTUzM2RmNmI3NWE0Y2RiZDkyYTA5YjkxOWMwNTJiZTNhNzM0YWNmNg.png,229,null,1
GALLINA BLANCA sopa de pollo con fideos sobre 71GRS, 0.64,Sopa de Pollo con Fideos Finos,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjUxNTJ8aW1hZ2UvcG5nfGg5My9oOGMvODgzNDk1NTM0NTk1MC5wbmd8OWQzZjNkYTE5ZGM0ODJkN2YwMjIzMWU4OTEwY2FjNmFhZTNjMjdmNjFhZDBiNGMxNTQ2MzM2ZmZiODQyMWRjNw.png,230,null,1
HERO BABY zanahorias con ternera tarrito 235 gr, 0.99,ALIMENTO INFANTIL. ZANAHORIAS BABY DELICIAS DE TERNERA --,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTU3MjB8aW1hZ2UvcG5nfGhkMy9oZmUvODgzMzQ5NTAwNzI2Mi5wbmd8ODRkODNlNzA3Nzg3MmFlMzkyZmIwMDc5ZGY0MjgyZDdiYWM3MTdhYWU0ZTY1NWRkYmFjMTg1Y2E2Nzg1NDBiMA.png,231,null,1
GALLINA BLANCA tallarines carbonara sobre 144GR, 1.88,Tallarines a la carbonara deshidratados,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjU1Mzd8aW1hZ2UvcG5nfGgyNC9oYmUvODgzNTMzMzAyOTkxOC5wbmd8M2Q4MjIyZTY1ODIyODM1MDhhMWMzNWExZTNjMmNmODkzMmM3YTQ2M2FjNzEzNTBiMDM0NmE1MDI0Y2I2Yzk3OQ.png,232,null,1
HERO BABY arroz con pollo tarrito 235 gr, 0.99,ALIMENTO INFANTIL. ARROZ CON POLLO TIERNO --,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTU2NzZ8aW1hZ2UvcG5nfGgxNi9oMzcvODgzMjc4NTUxNDUyNi5wbmd8NzAyYmExZTBhOWYyMzcwNTc4ZTYwODUxYjA2NjIzNTY0NWUwYzAyNDY3NWRlYTNjY2UzYTZjOGQ0NTY0YmIzMQ.png,233,null,1
DR OETKER pannini jamón y queso pack 2 uds 250 gr, 2.63,2 Baguettes Jamón y Queso,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjI3NjJ8aW1hZ2UvcG5nfGg2My9oZDUvODgzNDAwODU0NzM1OC5wbmd8OGRhMjA3YjIwNzcyOGZkMGYwM2VkMmI1OWJlNWRjNjNmOWEyMGJhMDc4YjA2ZmRkODFmMzUyNTU2YjA3NzliYQ.png,234,null,1
YBARRA salsa gaucha FRASCO 225ML, 1.0,Salsa de Mesa,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTYwNjV8aW1hZ2UvcG5nfGg2YS9oMTcvODgzNDYxMjU5MjY3MC5wbmd8ODg5ODZhMzdiNTI5NDBiZDRhZjQxM2U0YzUyZDJhM2I0ODFlMGQyMGNhY2EyNjQwYTJlOGU0NTk5NzA3OGE0Mw.png,235,null,1
GALLINA BLANCA spaghetti 3 quesos sobre 174GR, 1.88,Spaghetti 3 quesos deshidratados,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjI2NDh8aW1hZ2UvcG5nfGg3Yy9oZGQvODgzMzE5MDE2NjU1OC5wbmd8NGQ0MjgyZjQzOGRjMTAxZTkzM2I4NzlkMjExNTgxZDI3MmE4YTE5NTQzNTc4N2E0YWJhNzExMTc4NGE4OTBhZA.png,236,null,1
RUFFLES patatas fritas onduladas original bolsa 170GR, 1.09,Patatas fritas,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjE2MzR8aW1hZ2UvcG5nfGgwZi9oYjYvODgzMzE2NjkwMTI3OC5wbmd8MzY3MTc5NTQ5YTVlZTZmM2RhMzFmM2M3NTM5M2ZhNzZmMjc4YTRlMjRlODY0NDk4ZmVlNDMwNDZiMDhmNjY1Yw.png,237,null,1
DORITOS doritos tex-mex bolsa 150GR, 1.3,Producto de aperitivo de maíz frito con sabor a queso,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjM5OTR8aW1hZ2UvcG5nfGhiMy9oYzEvODg0Njc3NDkyNzM5MC5wbmd8Yzg3ODQ4YzRjYmYzYmE2ZDBjMDdhMTkxMmE5MzUxZTZkNjI2MTE4Y2VmOWY0ZDJkN2YyZWMzOWVmMDI0MDU1ZA.png,238,null,1
MATUTANO 3d's queso y bacon bolsa 85GRS, 1.11,Producto de aperitivo de maíz frito con sabor a queso y bacon.,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjMyMjJ8aW1hZ2UvcG5nfGhiNi9oYWYvODg0Njc3NTQ1MTY3OC5wbmd8YmRhZWE3ZTc0ZDE3NTcwZDcwODhiYmRkYTU4MGU3ZTgyZjIwNTE5ZmQ2MzNjODE5MzZiYTg2OTFiN2QyODQxZA.png,239,null,1
MATUTANO bocabits bolsa 84GRS, 1.11,Producto de aperitivo de trigo frito con sabor a carne.,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjIzMzh8aW1hZ2UvcG5nfGg1MS9oMTIvODgzNTM1NTE4MTA4Ni5wbmd8OTM2YmFlMmE4YWYwYjI4NWJiMmIxZDU5MWZjMjBkNTU1ZTYzMTJmOTQ1ZDY3MjVkN2FlYWRmOGNiZDY4M2I3Zg.png,240,null,1
ISABEL atun en aceite vegetal lata 260 gr, 3.05,ATÚN EN ACEITE VEGETAL,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjY1OTl8aW1hZ2UvcG5nfGhiMi9oNWMvODgzMjg1MDUyNjIzOC5wbmd8OTc4NWM4ZTA3MjZmNzcyNjZmOTA5MTVlYmRlMmM3OGQ3ZGIwNWJjMmE2NjEzODM2MGU3ZDY0MTUyOTg1NzMyNA.png,241,null,1
YBARRA mayonesa s/azucar tarro 450ML, 1.35,Salsa de Mesa,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTY0MTd8aW1hZ2UvcG5nfGhmOC9oNmEvODgzNTAzMzU5NTkzNC5wbmd8Zjk5NjM5YTQxNDgwMDAzOTFmNTk2Nzg2NzgzNzNkZjhiYjVlMWI5YTVmOWVkYjgxNTdlNTkyM2YxYTBkYjVhZA.png,242,null,1
HERO BABY frutas variadas tarrito 235 gr, 0.99,TARRITO INFANTIL. FRUTAS VARIADAS,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTU1NjN8aW1hZ2UvcG5nfGhmOC9oM2IvODgzNTMzMTQ1NzA1NC5wbmd8YTE4M2FmZDIzMWJlYWIzZTc5ZTkwMzBhYjUzOTI0YmFlZmIxMGMyZWFhZTFiYjZmY2I4NWM2NDA1NGJmZWYxMw.png,243,null,1
HERO DIET confitura fresa frasco 280 grs, 1.47,Confitura de fresa,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTcxMTB8aW1hZ2UvcG5nfGg4OC9oYTEvODgzMjgyNzk4MTg1NC5wbmd8YzRkYzAwOGVkMWZhNWZiMjViYTcxODVlMWQ4MWFjOWExZjIwZjU0ODgyOTJlNDNjZmQ3MTQ0NmM1NzM1MzVmNQ.png,244,null,1
CASA TARRADELLAS pizza refrigerada de atún y bacon envase 405g, 2.64,Pizza Fresca Atún y Bacon,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MzIzNTZ8aW1hZ2UvcG5nfGg1MS9oMGIvODgzMjgyODUwNjE0Mi5wbmd8YTM0NDAwZjNkNDNjYjcxN2JkODg3M2Q5ZjJkMTFlNmVkNWQ5ZjQzNTY5MjVjMTgyZWJhYzFjZTMwZTMzZjIxNw.png,245,null,1
ISABEL mejillones en escabeche 8/12 piezas lata 69 grs, 1.65,MEJILLONES EN SALSA DE ESCABECHE,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjEyNTV8aW1hZ2UvcG5nfGhhYS9oYWQvODgzNDY0NDExNTQ4Ni5wbmd8MmJjYWJhY2RjZDYyM2Q3MDViNjAwZDI0MzYyZTg2MDBhYjAzYWY4MDNhYjcxY2UzYzg3ZTc3ZGUwNGJhNjBiOA.png,246,null,1
RUFFLES patatas fritas onduladas jamón bolsa 170GR, 1.3,Patatas fritas onduladas con sabor a jamón,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjM1Nzd8aW1hZ2UvcG5nfGhiMS9oNTcvODgzMzE2NjM3Njk5MC5wbmd8ZmY0MzY2MTZmNGRlNWNlZTdiYjMzMzI4ZDY2ZjdkMmNkNDI1NDA3OWVmYWRmN2Q4YzZiMWVhNmE2NWEzNzQzNw.png,247,null,1
CARRETILLA esparrago verd 15/35 FRASCO 195GR, 2.82,Espárragos verdes trigueros,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTI0NTl8aW1hZ2UvcG5nfGhlMC9oNWYvODgzMzU1MTYzMDM2Ni5wbmd8OGY5NGIwZmI1YjkyN2IwMTg5YzFjMjA5N2ZlYWMxOWI3ZmE3MjMxNTkwYzY1ZmU5YjNjNjU2MThmZWM0ZWY1YQ.png,248,null,1
CALVO atun en aceite de oliva bajo en sal pack de 3 latas x 52 grs, 3.19,Atún claro en aceite de oliva bajo en sal,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTIzMDR8aW1hZ2UvcG5nfGhhNS9oYzEvODgzNTQ3NzQwNTcyNi5wbmd8MTlmYjcyNDNiNzhmYThmMDlmMTI0NTEzNGU1ZTAzN2U4YjNmMGE4ZDk4MDEzOWQzYmEwZDA0ZWUxYWYwMWM5MQ.png,249,null,1
CASA TARRADELLAS pizza refrigerada 4 quesos envase 390g, 2.64,Pizza Fresca 4 Quesos,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjkzOTJ8aW1hZ2UvcG5nfGgzMC9oYWUvODgzNDM3MjU5OTgzOC5wbmd8NDZiM2U1NGEwN2IyZmI0YWZjOWNjZDI1Y2Q3Njk1NTJjYjNmM2IzYThlZDBkYzQ4NTgxYTI3MjNhOTJmMjU0Mg.png,250,null,1
CALVO ensalada de atún mediterranea lata 130 grs, 0.89,Ensalada Mediterránea,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjgwMzN8aW1hZ2UvcG5nfGg5My9oMjkvODg0Njc4MTc0MzEzNC5wbmd8NjFjNjViYmZlMmE0MTQ1OWIzYTVmMTE0NTA5MjY5YTBlOWQxNzA3YjNhNDg2MjE4MjcwYzlmOWQ4MzU4NTM2Mg.png,251,null,1
HERO BABY plátano  mandarina y pera tarrito 235 gr, 0.99,ALIMENTO INFANTIL. PLAT.MAND. PERA WILLIAMS,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTU2NDd8aW1hZ2UvcG5nfGg3Zi9oODUvODgzMzE3MjE0NDE1OC5wbmd8NmZmYzIzOTY1MGZmOTU1YmZlMWM2OTBkYWM2NjdhODc0YWRlOGIyZGU5M2YyNzRjYzA3MWZkZmQxODA5ODgwYw.png,252,null,1
CALVO ensalada de atún rusa lata 130 grs, 0.89,Ensalada rusa con atún,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjY5NTF8aW1hZ2UvcG5nfGhmNC9oMGQvODg0Njc4Mjc5MTcxMC5wbmd8ZWNhMjE0MjBmZDkyYzZjNjJmOGNkOWU4MjdmZDAwNDJhZmE5M2JhNTg3M2EzNjkyZDkxYzdmZWQ1OTdkZWRkNA.png,253,null,1
KNORR crema de verduras mediterraneas brick 500ML, 1.55,Crema de verduras y hortalizas (30%),http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjA4NDR8aW1hZ2UvcG5nfGg1OC9oNGEvODgzNDI4MjQyMjMwMi5wbmd8Y2VmYmJhNDcwN2QyN2RiODY3MzMyMjMyZGIxN2IwZTlmYzJmNWQ5MmJmMTYwOTQwZDRmZGY0YzhkNjhiMWFmYw.png,254,null,1
CASA TARRADELLAS pizza refrigerada de jamón serrano envase 390g, 2.64,Pizza Fresca Jamón Serrano,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MzA5NDd8aW1hZ2UvcG5nfGhhNy9oYTAvODgzNTAxODM5MTU4Mi5wbmd8MTU5NjljZmY1YmM5N2EwMjU2NmFkZTBhNDA0OTVjYmZkYzYwMDkwMzU2M2ZkMDNlZTZlOTQ1YjY5YTM0MzBhOA.png,255,null,1
BORGES ciruela sin hueso bolsa 200GR, 1.68,Ciruelas sin hueso,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTYyNTF8aW1hZ2UvcG5nfGhlMC9oM2IvODgzNDczNTYwMzc0Mi5wbmd8M2RhNzRmMDVkZGQ5OWViZGY1MWI0OTRiYjgwYjBmYWRmODVlZDIyZmU5OGJjNDFhNDVkNGRkMTJkZGMwZmJmNQ.png,256,null,1
HERO BABY verduritas con merluza tarrito 235 gr, 0.99,ALIMENTO INFANTIL. VERDURAS AL VAPOR CON MERLUZA .,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTYxMjh8aW1hZ2UvcG5nfGg5MC9oYWQvODgzNDczNjEyODAzMC5wbmd8ZWFmZmExZTQ5MWJjOTE2ZTc1YjdhYmQ4MjEzYjUxODY2ZGVmOWZhYTZkNzRhODU1NzY5ZTdhNzVhMzUyNzZmYQ.png,257,null,1
HERO BABY selección de tres frutas tarrito 235 gr, 0.99,ALIMENTO INFANTIL. SELECCION DE TRES FRUT.BABY TR.,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTU1MTZ8aW1hZ2UvcG5nfGgwNC9oNWUvODgzMzI5MjkyNzAwNi5wbmd8ZjU1YWQzNjkyYjI1N2QxYWRjMmExZTFkMDk0ZDk3OTBiYWE4NzRjZjNmOWQ1NWNlMzg2Yzg2ZjM5MWJmY2RmOQ.png,258,null,1
CHEETOS cheetos gustosines bolsa 80GRS, 1.05,Producto de aperitivo de maíz horneado,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjE2NDh8aW1hZ2UvcG5nfGg3NS9oMzkvODgzNDM3MzEyNDEyNi5wbmd8NzRmZDJjMmUwMzk4YTllYTdmODYwNmNjODMyN2RlZTZiZDMyMmNiYzgxNTg2MDBhOTI4ZTY0NDJhYTkzZmZkZQ.png,259,null,1
CALVO mejillones en escabeche pack de 3 latas x 40 grs, 1.65,Mejillones en escabeche de las Rías Gallegas. Tamaño pequeño,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTI2MDV8aW1hZ2UvcG5nfGhkMC9oZDgvODgzNTExNjU2NDUxMC5wbmd8YzAzNGFmZmQ0Y2U2YTA2YjhhYmExNDc1ZmU5NTdlMjAzMmI3Mzc2ZWEwNzI5NTY5NDEzYjc4OTUxMzRmMWVhMw.png,260,null,1
HERO BABY nutrasense leche 1 bote 800 gr, 10.25,LECHE PARA LACTANTES,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTg4Njh8aW1hZ2UvcG5nfGhmNi9oOTMvODgyMDYyMjYyMjc1MC5wbmd8YjQxMTExMDViYzliMTY3ODQyMTkyODBlMjU4MjliNzkwZDhmNzNjNTQxNGQ4ZjA1ZTIyOTA5MTM5Mjc3NGU4Yw.png,261,null,1
HERO BABY nutrasense leche 2 bote 800 gr, 9.95,LECHE DE CONTINUACIÓN,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MjAwOTF8aW1hZ2UvcG5nfGgyNC9oZWIvODgxODMzOTU0NTExOC5wbmd8Njk4OGQxZWIwNzhlM2Y0N2E2YjBlZDRiYzVmZDgxNTY5ODA4NDA1YzEzZTlmNDVkNTM3MDE0MDM0N2Y2ZDljYQ.png,262,null,1
CALVO atún claro en aceite oliva virgen extra pack 3 latas x 52 gr, 3.19,Atún claro en aceite de oliva Virgen Extra,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTI0MzF8aW1hZ2UvcG5nfGhkZC9oNTEvODgyMDA3OTI2Mzc3NC5wbmd8MWI0YzIzYjkxZTE5YzY2ZGI1NTkyMGZkZWZjYWZjMjU5YWQwYzM1YjczZGMwOTRiYmE5NTkxOTY4ZDM4NDgyYw.png,263,null,1
KNORR caldo de pescado estuche 12 pastillas, 1.45,Caldo pescado deshidratado,http://res.cloudinary.com/dc8yintyr/image/upload/bWFzdGVyfHJvb3R8MTM0OTd8aW1hZ2UvcG5nfGhkNi9oMmYvODg0NjkxNzE0MDUxMC5wbmd8NzFiM2ZjMDZmODE1MTlkNjFkNWMzZWNjOGEyYWIyNDcwNzYxOGJlNTE1MzNiODdjMjU1YjRhODdiMmZhODAzNw.png,264,null,1
